"katt","Lambda","perm","depositedClay","hMean","n","suspendedClay","hPrime2Mean","h","U:0","U:1","U:2","Points:0","Points:1","Points:2"
0.0075699,236.48,7.1538e-11,33.648,0.00021025,0.32597,0.11251,4.6322e-23,0.00021025,1.1482e-06,-1.0344e-05,-5.4998e-30,0.0030374,0.00049461,0
0.0076341,236.48,7.1168e-11,34.148,0.00020909,0.3255,0.11251,-3.9705e-23,0.00020909,4.1736e-07,-1.0499e-05,3.5934e-25,0,0,0
0.0076341,236.48,7.1168e-11,34.148,0.00020909,0.3255,0.11251,-3.9705e-23,0.00020909,4.1736e-07,-1.0499e-05,3.5934e-25,0,0,0.29
0.0075699,236.48,7.1538e-11,33.648,0.00021025,0.32597,0.11251,4.6322e-23,0.00021025,1.1482e-06,-1.0344e-05,-5.4998e-30,0.0030374,0.00049461,0.29
0.0076761,236.48,7.13e-11,33.973,0.00021097,0.32567,0.11251,-2.3161e-23,0.00021097,2.6202e-06,-1.0216e-05,2.1049e-23,0.0060635,0.0010549,0
0.0076761,236.48,7.13e-11,33.973,0.00021097,0.32567,0.11251,-2.3161e-23,0.00021097,2.6202e-06,-1.0216e-05,2.1049e-23,0.0060635,0.0010549,0.29
0.0079435,236.48,7.0386e-11,35.215,0.00020699,0.32448,0.11251,-7.6101e-23,0.00020699,4.1272e-06,-1.0058e-05,1.6561e-23,0.0090797,0.0016656,0
0.0079435,236.48,7.0386e-11,35.215,0.00020699,0.32448,0.11251,-7.6101e-23,0.00020699,4.1272e-06,-1.0058e-05,1.6561e-23,0.0090797,0.0016656,0.29
0.008085,236.48,6.9966e-11,35.79,0.00019653,0.32394,0.11251,-6.6174e-24,0.00019653,5.6433e-06,-9.4923e-06,8.6274e-24,0.012089,0.0023119,0
0.008085,236.48,6.9966e-11,35.79,0.00019653,0.32394,0.11251,-6.6174e-24,0.00019653,5.6433e-06,-9.4923e-06,8.6274e-24,0.012089,0.0023119,0.29
0.0081207,236.48,7.0001e-11,35.742,0.00017906,0.32398,0.11251,4.1359e-23,0.00017906,7.0982e-06,-8.5171e-06,3.0969e-23,0.015093,0.0029796,0
0.0081207,236.48,7.0001e-11,35.742,0.00017906,0.32398,0.11251,4.1359e-23,0.00017906,7.0982e-06,-8.5171e-06,3.0969e-23,0.015093,0.0029796,0.29
0.0080604,236.48,7.0594e-11,34.931,0.00015433,0.32475,0.11251,4.3014e-23,0.00015433,8.4271e-06,-7.1026e-06,8.3282e-23,0.018095,0.0036545,0
0.0080604,236.48,7.0594e-11,34.931,0.00015433,0.32475,0.11251,4.3014e-23,0.00015433,8.4271e-06,-7.1026e-06,8.3282e-23,0.018095,0.0036545,0.29
0.0079629,236.48,7.2084e-11,32.916,0.00012259,0.32667,0.11251,-1.2408e-23,0.00012259,9.5997e-06,-5.2388e-06,7.1655e-23,0.021099,0.0043229,0
0.0079629,236.48,7.2084e-11,32.916,0.00012259,0.32667,0.11251,-1.2408e-23,0.00012259,9.5997e-06,-5.2388e-06,7.1655e-23,0.021099,0.0043229,0.29
0.0078955,236.48,7.4528e-11,29.668,8.4741e-05,0.32976,0.11251,1.1581e-23,8.4741e-05,1.0529e-05,-2.9404e-06,-1.1482e-23,0.024108,0.0049706,0
0.0078955,236.48,7.4528e-11,29.668,8.4741e-05,0.32976,0.11251,1.1581e-23,8.4741e-05,1.0529e-05,-2.9404e-06,-1.1482e-23,0.024108,0.0049706,0.29
0.0080564,236.48,8.0315e-11,22.328,4.2337e-05,0.33675,0.11251,5.4284e-24,4.2337e-05,1.1359e-05,-5.555e-08,-1.3607e-23,0.027124,0.0055833,0
0.0080564,236.48,8.0315e-11,22.328,4.2337e-05,0.33675,0.11251,5.4284e-24,4.2337e-05,1.1359e-05,-5.555e-08,-1.3607e-23,0.027124,0.0055833,0.29
0.008494,236.48,8.8485e-11,12.387,-2.2431e-06,0.34621,0.065165,-4.6674e-34,-2.2431e-06,1.1701e-05,3.692e-06,-3.8051e-23,0.030149,0.0061464,0
0.008494,236.48,8.8485e-11,12.387,-2.2431e-06,0.34621,0.065165,-4.6674e-34,-2.2431e-06,1.1701e-05,3.692e-06,-3.8051e-23,0.030149,0.0061464,0.29
0.009078,236.48,9.4548e-11,5.3812,-4.559e-05,0.35288,0.011899,4.9114e-24,-4.559e-05,1.0742e-05,7.9523e-06,-6.8361e-23,0.033186,0.0066445,0
0.009078,236.48,9.4548e-11,5.3812,-4.559e-05,0.35288,0.011899,4.9114e-24,-4.559e-05,1.0742e-05,7.9523e-06,-6.8361e-23,0.033186,0.0066445,0.29
0.0096763,236.48,9.7804e-11,1.7473,-8.3237e-05,0.35634,0.003681,6.2039e-24,-8.3237e-05,8.351e-06,1.1747e-05,4.7583e-23,0.036235,0.0070618,0
0.0096763,236.48,9.7804e-11,1.7473,-8.3237e-05,0.35634,0.003681,6.2039e-24,-8.3237e-05,8.351e-06,1.1747e-05,4.7583e-23,0.036235,0.0070618,0.29
0.0099921,236.48,9.9046e-11,0.3857,-0.00011019,0.35763,0.00078613,-6.6174e-24,-0.00011019,4.8348e-06,1.416e-05,5.3822e-23,0.039296,0.007382,0
0.0099921,236.48,9.9046e-11,0.3857,-0.00011019,0.35763,0.00078613,-6.6174e-24,-0.00011019,4.8348e-06,1.416e-05,5.3822e-23,0.039296,0.007382,0.29
0.0096775,236.48,9.9343e-11,0.062365,-0.00012213,0.35794,0.00012569,-3.805e-23,-0.00012213,8.4123e-07,1.4488e-05,-8.3903e-23,0.042366,0.0075881,0
0.0096775,236.48,9.9343e-11,0.062365,-0.00012213,0.35794,0.00012569,-3.805e-23,-0.00012213,8.4123e-07,1.4488e-05,-8.3903e-23,0.042366,0.0075881,0.29
0.008484,236.48,9.9204e-11,0.21304,-0.00011743,0.3578,0.00049066,-2.8124e-23,-0.00011743,-2.7655e-06,1.2387e-05,-7.8729e-23,0.045443,0.0076634,0
0.008484,236.48,9.9204e-11,0.21304,-0.00011743,0.3578,0.00049066,-2.8124e-23,-0.00011743,-2.7655e-06,1.2387e-05,-7.8729e-23,0.045443,0.0076634,0.29
0.0066058,236.48,9.8231e-11,1.2777,-9.9232e-05,0.35678,0.0037564,1.8198e-23,-9.9232e-05,-5.1162e-06,8.339e-06,9.8244e-24,0.048519,0.0075916,0
0.0066058,236.48,9.8231e-11,1.2777,-9.9232e-05,0.35678,0.0037564,1.8198e-23,-9.9232e-05,-5.1162e-06,8.339e-06,9.8244e-24,0.048519,0.0075916,0.29
0.0047616,236.48,9.556e-11,4.2405,-7.5165e-05,0.35396,0.016544,1.9025e-23,-7.5165e-05,-5.7506e-06,3.8688e-06,9.7567e-24,0.051586,0.0073478,0
0.0047616,236.48,9.556e-11,4.2405,-7.5165e-05,0.35396,0.016544,1.9025e-23,-7.5165e-05,-5.7506e-06,3.8688e-06,9.7567e-24,0.051586,0.0073478,0.29
0.0034549,236.48,9.2031e-11,8.2247,-5.3694e-05,0.35017,0.069503,2.0679e-24,-5.3694e-05,-4.9675e-06,6.3546e-07,-2.2732e-23,0.054628,0.0068817,0
0.0034549,236.48,9.2031e-11,8.2247,-5.3694e-05,0.35017,0.069503,2.0679e-24,-5.3694e-05,-4.9675e-06,6.3546e-07,-2.2732e-23,0.054628,0.0068817,0.29
0.002519,236.48,9.1381e-11,8.9618,-3.9569e-05,0.34947,0.11251,-2.3183e-33,-3.9569e-05,-3.5865e-06,-8.5025e-07,-7.625e-24,0.057633,0.0062211,0
0.002519,236.48,9.1381e-11,8.9618,-3.9569e-05,0.34947,0.11251,-2.3183e-33,-3.9569e-05,-3.5865e-06,-8.5025e-07,-7.625e-24,0.057633,0.0062211,0.29
0.00171,236.48,9.3554e-11,6.4862,-3.2462e-05,0.35183,0.11251,5.1699e-26,-3.2462e-05,-2.2249e-06,-1.1906e-06,-6.3898e-24,0.060599,0.0054028,0
0.00171,236.48,9.3554e-11,6.4862,-3.2462e-05,0.35183,0.11251,5.1699e-26,-3.2462e-05,-2.2249e-06,-1.1906e-06,-6.3898e-24,0.060599,0.0054028,0.29
0.0010527,236.48,9.5735e-11,4.0363,-2.9885e-05,0.35416,0.11251,-1.2408e-24,-2.9885e-05,-1.1105e-06,-1.0845e-06,-6.0199e-24,0.063529,0.0044602,0
0.0010527,236.48,9.5735e-11,4.0363,-2.9885e-05,0.35416,0.11251,-1.2408e-24,-2.9885e-05,-1.1105e-06,-1.0845e-06,-6.0199e-24,0.063529,0.0044602,0.29
0.0005968,236.48,9.7478e-11,2.1035,-3.0014e-05,0.356,0.11251,-2.585e-25,-3.0014e-05,-2.7062e-07,-8.0135e-07,-7.394e-26,0.066426,0.0034233,0
0.0005968,236.48,9.7478e-11,2.1035,-3.0014e-05,0.356,0.11251,-2.585e-25,-3.0014e-05,-2.7062e-07,-8.0135e-07,-7.394e-26,0.066426,0.0034233,0.29
0.00041108,236.48,9.8495e-11,0.98664,-3.185e-05,0.35706,0.069553,3.7223e-24,-3.185e-05,3.5095e-07,-3.2766e-07,-5.0698e-25,0.069298,0.0023185,0
0.00041108,236.48,9.8495e-11,0.98664,-3.185e-05,0.35706,0.069553,3.7223e-24,-3.185e-05,3.5095e-07,-3.2766e-07,-5.0698e-25,0.069298,0.0023185,0.29
0.00050454,236.48,9.8997e-11,0.43898,-3.4267e-05,0.35758,0.016429,-1.2408e-24,-3.4267e-05,7.1114e-07,1.9457e-07,-9.7906e-25,0.072154,0.00117,0
0.00050454,236.48,9.8997e-11,0.43898,-3.4267e-05,0.35758,0.016429,-1.2408e-24,-3.4267e-05,7.1114e-07,1.9457e-07,-9.7906e-25,0.072154,0.00117,0.29
0.00060378,236.48,9.9274e-11,0.13644,-3.6215e-05,0.35787,0.0039429,-5.4801e-24,-3.6215e-05,8.0909e-07,4.2452e-07,1.506e-25,0.075,-9.9787e-11,0
0.00060378,236.48,9.9274e-11,0.13644,-3.6215e-05,0.35787,0.0039429,-5.4801e-24,-3.6215e-05,8.0909e-07,4.2452e-07,1.506e-25,0.075,-9.9787e-11,0.29
0.00065835,236.48,9.9368e-11,0.035349,-3.7982e-05,0.35797,0.00099984,-2.1714e-24,-3.7982e-05,8.8165e-07,4.6458e-07,2.4768e-24,0.077846,-0.00117,0
0.00065835,236.48,9.9368e-11,0.035349,-3.7982e-05,0.35797,0.00099984,-2.1714e-24,-3.7982e-05,8.8165e-07,4.6458e-07,2.4768e-24,0.077846,-0.00117,0.29
0.00079943,236.48,9.9391e-11,0.009528,-4.022e-05,0.35799,0.00023131,2.6883e-24,-4.022e-05,1.0571e-06,5.8857e-07,-1.3775e-26,0.080702,-0.0023185,0
0.00079943,236.48,9.9391e-11,0.009528,-4.022e-05,0.35799,0.00023131,2.6883e-24,-4.022e-05,1.0571e-06,5.8857e-07,-1.3775e-26,0.080702,-0.0023185,0.29
0.00098252,236.48,9.9398e-11,0.0025379,-4.2936e-05,0.358,5.1121e-05,5.3767e-24,-4.2936e-05,1.2555e-06,7.9599e-07,-2.9536e-24,0.083574,-0.0034233,0
0.00098252,236.48,9.9398e-11,0.0025379,-4.2936e-05,0.358,5.1121e-05,5.3767e-24,-4.2936e-05,1.2555e-06,7.9599e-07,-2.9536e-24,0.083574,-0.0034233,0.29
0.0012538,236.48,9.9399e-11,0.00064068,-4.6231e-05,0.358,1.0697e-05,-1.6544e-24,-4.6231e-05,1.4469e-06,1.2165e-06,-5.3183e-24,0.086471,-0.0044602,0
0.0012538,236.48,9.9399e-11,0.00064068,-4.6231e-05,0.358,1.0697e-05,-1.6544e-24,-4.6231e-05,1.4469e-06,1.2165e-06,-5.3183e-24,0.086471,-0.0044602,0.29
0.0015887,236.48,9.94e-11,0.00014291,-4.9746e-05,0.358,1.915e-06,-8.2718e-25,-4.9746e-05,1.5015e-06,1.8622e-06,-3.8899e-24,0.089401,-0.0054028,0
0.0015887,236.48,9.94e-11,0.00014291,-4.9746e-05,0.358,1.915e-06,-8.2718e-25,-4.9746e-05,1.5015e-06,1.8622e-06,-3.8899e-24,0.089401,-0.0054028,0.29
0.0017833,236.48,9.94e-11,2.4641e-05,-5.2462e-05,0.358,2.8613e-07,6.4107e-24,-5.2462e-05,1.3018e-06,2.3555e-06,-5.0149e-24,0.092367,-0.0062211,0
0.0017833,236.48,9.94e-11,2.4641e-05,-5.2462e-05,0.358,2.8613e-07,6.4107e-24,-5.2462e-05,1.3018e-06,2.3555e-06,-5.0149e-24,0.092367,-0.0062211,0.29
0.0017925,236.48,9.94e-11,3.0909e-06,-5.4142e-05,0.358,3.4953e-08,4.9631e-24,-5.4142e-05,1.0371e-06,2.5058e-06,8.3055e-24,0.095372,-0.0068817,0
0.0017925,236.48,9.94e-11,3.0909e-06,-5.4142e-05,0.358,3.4953e-08,4.9631e-24,-5.4142e-05,1.0371e-06,2.5058e-06,8.3055e-24,0.095372,-0.0068817,0.29
0.0019056,236.48,9.94e-11,3.4763e-07,-5.5896e-05,0.358,3.793e-09,1.034e-24,-5.5896e-05,9.3164e-07,2.7293e-06,1.2221e-23,0.098414,-0.0073478,0
0.0019056,236.48,9.94e-11,3.4763e-07,-5.5896e-05,0.358,3.793e-09,1.034e-24,-5.5896e-05,9.3164e-07,2.7293e-06,1.2221e-23,0.098414,-0.0073478,0.29
0.0023591,236.48,9.94e-11,1.4523e-06,-5.8593e-05,0.358,9.841e-09,6.2039e-25,-5.8593e-05,8.1481e-07,3.4694e-06,7.7457e-24,0.10148,-0.0075916,0
0.0023591,236.48,9.94e-11,1.4523e-06,-5.8593e-05,0.358,9.841e-09,6.2039e-25,-5.8593e-05,8.1481e-07,3.4694e-06,7.7457e-24,0.10148,-0.0075916,0.29
0.0030211,236.48,9.94e-11,6.1431e-05,-6.1426e-05,0.358,3.4732e-07,-6.4107e-24,-6.1426e-05,3.3515e-07,4.543e-06,8.7133e-24,0.10456,-0.0076634,0
0.0030211,236.48,9.94e-11,6.1431e-05,-6.1426e-05,0.358,3.4732e-07,-6.4107e-24,-6.1426e-05,3.3515e-07,4.543e-06,8.7133e-24,0.10456,-0.0076634,0.29
0.0037364,236.48,9.9399e-11,0.0012359,-6.2886e-05,0.358,5.9167e-06,-6.6175e-24,-6.2886e-05,-6.4902e-07,5.5909e-06,-2.8862e-23,0.10763,-0.0075881,0
0.0037364,236.48,9.9399e-11,0.0012359,-6.2886e-05,0.358,5.9167e-06,-6.6175e-24,-6.2886e-05,-6.4902e-07,5.5909e-06,-2.8862e-23,0.10763,-0.0075881,0.29
0.0044942,236.48,9.9389e-11,0.012284,-6.1592e-05,0.35799,5.0169e-05,2.2747e-24,-6.1592e-05,-2.1453e-06,6.415e-06,-4.4709e-23,0.1107,-0.007382,0
0.0044942,236.48,9.9389e-11,0.012284,-6.1592e-05,0.35799,5.0169e-05,2.2747e-24,-6.1592e-05,-2.1453e-06,6.415e-06,-4.4709e-23,0.1107,-0.007382,0.29
0.005169,236.48,9.9329e-11,0.077708,-5.5804e-05,0.35793,0.00028069,2.8951e-24,-5.5804e-05,-4.0376e-06,6.6369e-06,-5.2639e-23,0.11377,-0.0070618,0
0.005169,236.48,9.9329e-11,0.077708,-5.5804e-05,0.35793,0.00028069,2.8951e-24,-5.5804e-05,-4.0376e-06,6.6369e-06,-5.2639e-23,0.11377,-0.0070618,0.29
0.0055995,236.48,9.9078e-11,0.35073,-4.4024e-05,0.35767,0.0011675,-3.1019e-25,-4.4024e-05,-5.978e-06,5.8972e-06,-4.647e-23,0.11681,-0.0066445,0
0.0055995,236.48,9.9078e-11,0.35073,-4.4024e-05,0.35767,0.0011675,-3.1019e-25,-4.4024e-05,-5.978e-06,5.8972e-06,-4.647e-23,0.11681,-0.0066445,0.29
0.0057934,236.48,9.8287e-11,1.2151,-2.603e-05,0.35684,0.0038467,-1.7836e-24,-2.603e-05,-7.5482e-06,4.2407e-06,-9.6382e-24,0.11985,-0.0061464,0
0.0057934,236.48,9.8287e-11,1.2151,-2.603e-05,0.35684,0.0038467,-1.7836e-24,-2.603e-05,-7.5482e-06,4.2407e-06,-9.6382e-24,0.11985,-0.0061464,0.29
0.0058353,236.48,9.6307e-11,3.4041,-2.6662e-06,0.35476,0.010523,-4.7175e-25,-2.6662e-06,-8.4364e-06,1.9501e-06,1.5193e-23,0.12288,-0.0055833,0
0.0058353,236.48,9.6307e-11,3.4041,-2.6662e-06,0.35476,0.010523,-4.7175e-25,-2.6662e-06,-8.4364e-06,1.9501e-06,1.5193e-23,0.12288,-0.0055833,0.29
0.005801,236.48,9.2232e-11,8.0128,2.4612e-05,0.35037,0.024765,3.173e-24,2.4612e-05,-8.4875e-06,-5.4605e-07,3.2824e-23,0.12589,-0.0049706,0
0.005801,236.48,9.2232e-11,8.0128,2.4612e-05,0.35037,0.024765,3.173e-24,2.4612e-05,-8.4875e-06,-5.4605e-07,3.2824e-23,0.12589,-0.0049706,0.29
0.0058046,236.48,8.7265e-11,13.786,5.4055e-05,0.34488,0.073413,-9.3058e-25,5.4055e-05,-7.8945e-06,-2.8372e-06,4.4093e-24,0.1289,-0.0043229,0
0.0058046,236.48,8.7265e-11,13.786,5.4055e-05,0.34488,0.073413,-9.3058e-25,5.4055e-05,-7.8945e-06,-2.8372e-06,4.4093e-24,0.1289,-0.0043229,0.29
0.0058983,236.48,8.2878e-11,19.072,8.3981e-05,0.33985,0.11251,8.2718e-25,8.3981e-05,-6.9311e-06,-4.7673e-06,-2.6188e-23,0.13191,-0.0036545,0
0.0058983,236.48,8.2878e-11,19.072,8.3981e-05,0.33985,0.11251,8.2718e-25,8.3981e-05,-6.9311e-06,-4.7673e-06,-2.6188e-23,0.13191,-0.0036545,0.29
0.0060596,236.48,7.9425e-11,23.355,0.00011279,0.33577,0.11251,8.2718e-24,0.00011279,-5.7565e-06,-6.3273e-06,1.3912e-23,0.13491,-0.0029796,0
0.0060596,236.48,7.9425e-11,23.355,0.00011279,0.33577,0.11251,8.2718e-24,0.00011279,-5.7565e-06,-6.3273e-06,1.3912e-23,0.13491,-0.0029796,0.29
0.0062515,236.48,7.7211e-11,26.17,0.00013896,0.33309,0.11251,-3.805e-23,0.00013896,-4.5071e-06,-7.521e-06,1.8038e-23,0.13791,-0.0023119,0
0.0062515,236.48,7.7211e-11,26.17,0.00013896,0.33309,0.11251,-3.805e-23,0.00013896,-4.5071e-06,-7.521e-06,1.8038e-23,0.13791,-0.0023119,0.29
0.006405,236.48,7.5855e-11,27.921,0.00016124,0.33143,0.11251,-1.2242e-22,0.00016124,-3.2638e-06,-8.3346e-06,-4.9108e-23,0.14092,-0.0016656,0
0.006405,236.48,7.5855e-11,27.921,0.00016124,0.33143,0.11251,-1.2242e-22,0.00016124,-3.2638e-06,-8.3346e-06,-4.9108e-23,0.14092,-0.0016656,0.29
0.006495,236.48,7.4945e-11,29.11,0.00017898,0.33029,0.11251,-3.4741e-23,0.00017898,-2.0837e-06,-8.8089e-06,-1.918e-23,0.14394,-0.0010549,0
0.006495,236.48,7.4945e-11,29.11,0.00017898,0.33029,0.11251,-3.4741e-23,0.00017898,-2.0837e-06,-8.8089e-06,-1.918e-23,0.14394,-0.0010549,0.29
0.0063836,236.48,7.5364e-11,28.564,0.00019136,0.33081,0.11251,5.6248e-23,0.00019136,-1.2911e-06,-8.8335e-06,1.2859e-23,0.14696,-0.00049461,0
0.0063836,236.48,7.5364e-11,28.564,0.00019136,0.33081,0.11251,5.6248e-23,0.00019136,-1.2911e-06,-8.8335e-06,1.2859e-23,0.14696,-0.00049461,0.29
0.0062419,236.48,7.6202e-11,27.469,0.00019604,0.33186,0.11251,1.9852e-23,0.00019604,-1.0725e-06,-8.6934e-06,-1.6468e-23,0.15,0,0
0.0062419,236.48,7.6202e-11,27.469,0.00019604,0.33186,0.11251,1.9852e-23,0.00019604,-1.0725e-06,-8.6934e-06,-1.6468e-23,0.15,0,0.29
